Timestamp (UTC+12:00),Rain(mm),SoilTemp(c),SoilMoisture(%)
2019-06-17 01:00:00,0.0,13.4125,43.88225
2019-06-17 02:00:00,0.49,13.4,43.93925
2019-06-17 03:00:00,0.0,13.325,43.888875
2019-06-17 04:00:00,0.0,13.2,43.784875
2019-06-17 05:00:00,0.0,13.1125,43.78775
2019-06-17 06:00:00,0.0,13.1,43.80175
2019-06-17 07:00:00,0.0,13.0125,43.922375
2019-06-17 08:00:00,0.0,12.875,43.933125
2019-06-17 09:00:00,0.0,12.7125,43.841375
2019-06-17 10:00:00,0.0,12.7,43.78475
2019-06-17 11:00:00,0.0,12.7125,43.73925
2019-06-17 12:00:00,0.0,12.8625,43.83575
2019-06-17 13:00:00,0.0,12.975,43.859625
2019-06-17 14:00:00,0.0,13.1125,43.843625
2019-06-17 15:00:00,0.98,13.2125,43.844375
2019-06-17 16:00:00,0.0,13.3125,43.867625
2019-06-17 17:00:00,0.0,13.4,43.88025
2019-06-17 18:00:00,0.0,13.4,43.91
2019-06-17 19:00:00,0.48,13.325,43.831125
2019-06-17 20:00:00,0.49,13.2,43.8865
2019-06-17 21:00:00,0.0,13.2,43.873
2019-06-17 22:00:00,0.0,13.1125,43.88
2019-06-17 23:00:00,0.0,13.1,43.951125
2019-06-18 00:00:00,0.0,13.0875,43.900375
2019-06-18 01:00:00,0.0,13.0,43.92275
2019-06-18 02:00:00,0.0,12.875,43.9405
2019-06-18 03:00:00,0.0,12.7625,43.9215
2019-06-18 04:00:00,0.0,12.725,43.898375
2019-06-18 05:00:00,0.0,12.7,43.89625
2019-06-18 06:00:00,0.0,12.625,43.8955
2019-06-18 07:00:00,0.0,12.4375,43.94775
2019-06-18 08:00:00,0.0,12.4,43.967625
2019-06-18 09:00:00,0.0,12.4,43.937375
2019-06-18 10:00:00,0.49,12.4,43.9575
2019-06-18 11:00:00,0.0,12.5,43.981875
2019-06-18 12:00:00,0.0,12.6375,43.979875
2019-06-18 13:00:00,0.0,12.8,43.9565
2019-06-18 14:00:00,0.0,12.975,43.9545
2019-06-18 15:00:00,0.0,13.1625,43.905125
2019-06-18 16:00:00,0.0,13.275,43.884125
2019-06-18 17:00:00,0.0,13.4,43.8935
2019-06-18 18:00:00,0.0,13.275,43.92975
2019-06-18 19:00:00,0.0,13.1875,43.896875
2019-06-18 20:00:00,0.0,13.1,43.872625
2019-06-18 21:00:00,0.0,13.0375,43.935875
2019-06-18 22:00:00,0.0,12.825,43.88325
2019-06-18 23:00:00,0.0,12.7375,43.903
2019-06-19 00:00:00,0.0,12.525,43.914125
2019-06-19 01:00:00,0.0,12.4125,43.921375
2019-06-19 02:00:00,0.0,12.2,43.8585
2019-06-19 03:00:00,0.0,12.125,43.919375
2019-06-19 04:00:00,0.0,11.925,43.90025
2019-06-19 05:00:00,0.0,11.8,43.86175
2019-06-19 06:00:00,0.0,11.6875,43.877375
2019-06-19 07:00:00,0.0,11.5,43.924125
2019-06-19 08:00:00,0.0,11.4625,43.8915
2019-06-19 09:00:00,0.0,11.275,43.84425
2019-06-19 10:00:00,0.0,11.2,43.828125
2019-06-19 11:00:00,0.0,11.2375,43.88375
2019-06-19 12:00:00,0.0,11.3875,43.864375
2019-06-19 13:00:00,0.0,11.55,43.765625
2019-06-19 14:00:00,0.0,11.7625,43.85175
2019-06-19 15:00:00,0.0,12.0,43.85875
2019-06-19 16:00:00,0.0,12.1375,43.809875
2019-06-19 17:00:00,0.0,12.2,43.742875
2019-06-19 18:00:00,0.0,12.2,43.703
2019-06-19 19:00:00,0.0,12.2,43.706625
2019-06-19 20:00:00,0.0,12.2,43.708625
2019-06-19 21:00:00,0.0,12.1625,43.76925
2019-06-19 22:00:00,0.0,12.1,43.7975
2019-06-19 23:00:00,0.0,12.0875,43.760375
2019-06-20 00:00:00,0.0,12.0,43.716125
2019-06-20 01:00:00,0.0,12.0,43.66925
2019-06-20 02:00:00,0.0,12.0,43.67025
2019-06-20 03:00:00,0.0,11.925,43.672875
2019-06-20 04:00:00,0.0,11.8,43.683625
2019-06-20 05:00:00,0.0,11.7125,43.756625
2019-06-20 06:00:00,0.0,11.7,43.697375
2019-06-20 07:00:00,0.0,11.7,43.6385
2019-06-20 08:00:00,0.0,11.7,43.699875
2019-06-20 09:00:00,0.0,11.7,43.7015
2019-06-20 10:00:00,0.0,11.6625,43.696625
2019-06-20 11:00:00,0.0,11.6625,43.69325
2019-06-20 12:00:00,0.0,11.775,43.69075
2019-06-20 13:00:00,0.0,11.95,43.588625
2019-06-20 14:00:00,0.0,12.1375,43.580375
2019-06-20 15:00:00,0.0,12.2375,43.604875
2019-06-20 16:00:00,0.0,12.3875,43.54875
2019-06-20 17:00:00,0.0,12.4125,43.5205
2019-06-20 18:00:00,0.0,12.5,43.629625
2019-06-20 19:00:00,0.98,12.5,43.581875
2019-06-20 20:00:00,0.0,12.575,43.582
2019-06-20 21:00:00,0.0,12.7,43.58162500000001
2019-06-20 22:00:00,0.48,12.7,43.659375
2019-06-20 23:00:00,1.95,12.6875,43.67725
2019-06-21 00:00:00,0.0,12.6875,43.678
2019-06-21 01:00:00,0.98,12.7,43.75775
2019-06-21 02:00:00,0.0,12.7,43.97175
2019-06-21 03:00:00,0.0,12.7625,44.12575
2019-06-21 04:00:00,0.49,12.9,44.291
2019-06-21 05:00:00,0.0,12.975,44.3665
2019-06-21 06:00:00,0.0,12.95,44.4075
2019-06-21 07:00:00,0.0,13.0125,44.346125
2019-06-21 08:00:00,0.0,13.1,44.383625
2019-06-21 09:00:00,0.0,13.1,44.3715
2019-06-21 10:00:00,0.0,13.1375,44.39875
2019-06-21 11:00:00,0.0,13.2125,44.338625
2019-06-21 12:00:00,0.0,13.3625,44.364875
2019-06-21 13:00:00,0.0,13.425,44.3255
2019-06-21 14:00:00,0.0,13.6,44.3055
2019-06-21 15:00:00,0.0,13.6875,44.289125
2019-06-21 16:00:00,0.0,13.725,44.277
2019-06-21 17:00:00,0.0,13.7625,44.279125
2019-06-21 18:00:00,0.49,13.8,44.286
2019-06-21 19:00:00,0.0,13.7875,44.287
2019-06-21 20:00:00,0.0,13.7,44.235375
2019-06-21 21:00:00,0.0,13.7,44.16425
2019-06-21 22:00:00,0.0,13.7,44.14525
2019-06-21 23:00:00,0.0,13.7,44.16175
2019-06-22 00:00:00,0.0,13.7,44.211375
2019-06-22 01:00:00,0.0,13.7,44.124875
2019-06-22 02:00:00,0.0,13.575,44.15975
2019-06-22 03:00:00,0.0,13.4625,44.191375
2019-06-22 04:00:00,0.48,13.4,44.11075
2019-06-22 05:00:00,0.0,13.275,44.122625
2019-06-22 06:00:00,0.0,13.2,44.09925
2019-06-22 07:00:00,0.0,13.1375,44.17375
2019-06-22 08:00:00,0.0,13.1,44.179
2019-06-22 09:00:00,0.0,13.0125,44.14075
2019-06-22 10:00:00,0.0,13.0,44.182375
2019-06-22 11:00:00,0.0,12.9375,44.13075
2019-06-22 12:00:00,0.0,12.9625,44.09975
2019-06-22 13:00:00,0.0,13.0875,44.147875
2019-06-22 14:00:00,0.0,13.1875,44.1745
2019-06-22 15:00:00,0.0,13.25,44.175
2019-06-22 16:00:00,0.0,13.4,44.177375
2019-06-22 17:00:00,0.0,13.4,44.106375
2019-06-22 18:00:00,0.0,13.4,44.169875
2019-06-22 19:00:00,0.0,13.4,44.076375
2019-06-22 20:00:00,0.0,13.4,44.12025
2019-06-22 21:00:00,0.0,13.4,44.172
2019-06-22 22:00:00,0.0,13.225,44.03225
2019-06-22 23:00:00,0.0,13.1875,44.074875
2019-06-23 00:00:00,0.0,13.1,44.065625
2019-06-23 01:00:00,0.0,13.1,44.0235
2019-06-23 02:00:00,0.0,13.0875,44.101375
2019-06-23 03:00:00,0.99876881,13.04375,44.001625
2019-06-23 04:00:00,2.42123119,13.0,44.014875
2019-06-23 05:00:00,0.49,13.0,44.339875
2019-06-23 06:00:00,0.0,12.9,44.78275
2019-06-23 07:00:00,0.49,12.875,44.88425
2019-06-23 08:00:00,0.0,12.8,44.93925
2019-06-23 09:00:00,0.0,12.8,44.889375
2019-06-23 10:00:00,0.0,12.8625,44.877375
2019-06-23 11:00:00,0.0,12.9,44.81375
2019-06-23 12:00:00,0.48,13.0,44.75775
2019-06-23 13:00:00,0.49,13.1375,44.666125
2019-06-23 14:00:00,0.0,13.3,44.643625
2019-06-23 15:00:00,0.0,13.4625,44.590375
2019-06-23 16:00:00,0.0,13.5875,44.622375
2019-06-23 17:00:00,0.0,13.6875,44.5945
2019-06-23 18:00:00,0.0,13.7,44.570125
2019-06-23 19:00:00,0.0,13.6125,44.52625
2019-06-23 20:00:00,0.0,13.4,44.534625
2019-06-23 21:00:00,0.0,13.325,44.512875
2019-06-23 22:00:00,0.0,13.1625,44.44125
2019-06-23 23:00:00,0.0,13.1,44.46275
2019-06-24 00:00:00,0.0,13.0125,44.457875
2019-06-24 01:00:00,0.49,12.7875,44.38525
2019-06-24 02:00:00,0.0,12.7,44.355375
2019-06-24 03:00:00,0.0,12.7,44.4245
2019-06-24 04:00:00,0.0,12.625,44.343875
2019-06-24 05:00:00,0.0,12.4875,44.367625
2019-06-24 06:00:00,0.0,12.4,44.361125
2019-06-24 07:00:00,0.0,12.4,44.39225
2019-06-24 08:00:00,0.0,12.225,44.389375
2019-06-24 09:00:00,0.0,12.1375,44.347625
2019-06-24 10:00:00,0.0,12.1,44.42225
2019-06-24 11:00:00,0.0,12.1625,44.410625
2019-06-24 12:00:00,0.0,12.3,44.42725
2019-06-24 13:00:00,0.0,12.525,44.43925
2019-06-24 14:00:00,0.0,12.725,44.37075
2019-06-24 15:00:00,0.0,12.9,44.26375
2019-06-24 16:00:00,0.0,13.0375,44.288375
2019-06-24 17:00:00,0.0,13.1,44.321125
2019-06-24 18:00:00,0.0,13.1,44.267625
2019-06-24 19:00:00,0.0,13.1,44.281875
2019-06-24 20:00:00,0.0,13.0125,44.318375
2019-06-24 21:00:00,0.0,13.0,44.195375
2019-06-24 22:00:00,0.0,12.925,44.25825
2019-06-24 23:00:00,0.0,12.7625,44.23175
2019-06-25 00:00:00,0.0,12.7,44.235375
2019-06-25 01:00:00,0.0,12.7,44.300375
2019-06-25 02:00:00,0.0,12.675,44.276
2019-06-25 03:00:00,0.0,12.4875,44.243875
2019-06-25 04:00:00,0.0,12.4,44.262875
2019-06-25 05:00:00,0.0,12.4,44.199375
2019-06-25 06:00:00,0.0,12.375,44.227875
2019-06-25 07:00:00,0.0,12.2,44.20975
2019-06-25 08:00:00,0.0,12.1375,44.237125
2019-06-25 09:00:00,0.0,12.1,44.289125
2019-06-25 10:00:00,0.0,12.1,44.1865
2019-06-25 11:00:00,0.0,12.1,44.11025
2019-06-25 12:00:00,0.0,12.1625,44.12175
2019-06-25 13:00:00,0.0,12.3,44.12725
2019-06-25 14:00:00,0.0,12.475,44.106625
2019-06-25 15:00:00,0.0,12.6125,44.120125
2019-06-25 16:00:00,0.0,12.7,44.108125
2019-06-25 17:00:00,0.0,12.7,44.112125
2019-06-25 18:00:00,0.0,12.7,44.11625
2019-06-25 19:00:00,0.0,12.7,44.119375
2019-06-25 20:00:00,0.0,12.7,44.08025
2019-06-25 21:00:00,0.0,12.525,44.156625
2019-06-25 22:00:00,0.0,12.4125,44.172875
2019-06-25 23:00:00,0.0,12.1875,44.20025
2019-06-26 00:00:00,0.0,12.1,44.13875
2019-06-26 01:00:00,0.49,12.0125,44.131875
2019-06-26 02:00:00,0.0,11.825,44.082375
2019-06-26 03:00:00,0.0,11.7625,44.097
2019-06-26 04:00:00,0.0,11.625,44.143625
2019-06-26 05:00:00,0.0,11.4875,44.14475
2019-06-26 06:00:00,0.0,11.275,44.1
2019-06-26 07:00:00,0.0,11.2,44.183375
2019-06-26 08:00:00,0.0,11.1625,44.167625
2019-06-26 09:00:00,0.0,11.0625,44.14725
2019-06-26 10:00:00,0.0,11.0,44.134
2019-06-26 11:00:00,0.0,11.0375,44.044875
2019-06-26 12:00:00,0.0,11.1625,44.067625
2019-06-26 13:00:00,0.0,11.375,44.09675
2019-06-26 14:00:00,0.0,11.675,44.1015
2019-06-26 15:00:00,0.0,11.925,44.070375
2019-06-26 16:00:00,0.0,12.0625,44.119
2019-06-26 17:00:00,0.0,12.1,44.109375
2019-06-26 18:00:00,0.0,12.1,44.115
2019-06-26 19:00:00,0.0,12.1,44.161625
2019-06-26 20:00:00,0.0,12.0125,44.094625
2019-06-26 21:00:00,0.0,11.875,44.050125
2019-06-26 22:00:00,0.0,11.7625,44.020125
2019-06-26 23:00:00,0.0,11.575,44.036625
2019-06-27 00:00:00,0.0,11.4625,44.067375
2019-06-27 01:00:00,0.0,11.225,44.101
2019-06-27 02:00:00,0.0,11.1875,44.125125
2019-06-27 03:00:00,0.0,11.0375,44.083125
2019-06-27 04:00:00,0.0,10.875,44.0345
2019-06-27 05:00:00,0.0,10.7875,44.10775
2019-06-27 06:00:00,0.0,10.6625,44.14375
2019-06-27 07:00:00,0.0,10.5125,44.096625
2019-06-27 08:00:00,0.0,10.4125,44.077375
2019-06-27 09:00:00,0.0,10.2,44.09175
2019-06-27 10:00:00,0.0,10.2,44.08525
2019-06-27 11:00:00,0.0,10.225,44.11075
2019-06-27 12:00:00,0.0,10.4125,44.09425
2019-06-27 13:00:00,0.0,10.6875,44.071
2019-06-27 14:00:00,0.0,10.9875,44.021
2019-06-27 15:00:00,0.0,11.175,44.058875
2019-06-27 16:00:00,0.0,11.3875,44.062625
2019-06-27 17:00:00,0.0,11.4625,44.11525
2019-06-27 18:00:00,0.0,11.5,44.101375
2019-06-27 19:00:00,0.0,11.45,44.08475
2019-06-27 20:00:00,0.0,11.4125,44.08375
2019-06-27 21:00:00,0.0,11.4,44.071625
2019-06-27 22:00:00,0.0,11.4,44.015875
2019-06-27 23:00:00,0.0,11.225,44.013
2019-06-28 00:00:00,0.0,11.2,44.022
2019-06-28 01:00:00,0.0,11.1125,44.037375
2019-06-28 02:00:00,0.0,11.1,44.012
2019-06-28 03:00:00,0.0,11.0875,44.034875
2019-06-28 04:00:00,0.0,11.0,44.040625
2019-06-28 05:00:00,0.0,11.0,44.060125
2019-06-28 06:00:00,0.0,10.875,44.032375
2019-06-28 07:00:00,0.0,10.8,44.063625
2019-06-28 08:00:00,0.0,10.8,44.0885
2019-06-28 09:00:00,0.0,10.7875,44.08125
2019-06-28 10:00:00,0.0,10.7,44.058625
2019-06-28 11:00:00,0.0,10.7375,43.913375
2019-06-28 12:00:00,0.0,10.975,43.9805
2019-06-28 13:00:00,0.0,11.125,44.0535
2019-06-28 14:00:00,0.0,11.3625,44.009375
2019-06-28 15:00:00,0.0,11.6,43.967
2019-06-28 16:00:00,0.0,11.7,43.951
2019-06-28 17:00:00,0.0,11.7875,43.92675
2019-06-28 18:00:00,0.0,11.8,43.967875
2019-06-28 19:00:00,0.0,11.8,43.96875
2019-06-28 20:00:00,0.0,11.7625,44.01325
2019-06-28 21:00:00,0.0,11.7,44.048625
2019-06-28 22:00:00,0.0,11.7,44.0295
2019-06-28 23:00:00,0.0,11.525,43.94425
2019-06-29 00:00:00,0.0,11.4375,44.00625
2019-06-29 01:00:00,0.0,11.2125,43.9745
2019-06-29 02:00:00,0.0,11.125,44.042125
2019-06-29 03:00:00,0.0,11.1125,44.09
2019-06-29 04:00:00,0.0,11.0,43.98075
2019-06-29 05:00:00,0.0,11.0,43.994125
2019-06-29 06:00:00,0.0,10.925,44.041125
2019-06-29 07:00:00,0.49,10.8,43.880625
2019-06-29 08:00:00,0.0,10.8,43.863
2019-06-29 09:00:00,0.0,10.7875,43.8555
2019-06-29 10:00:00,0.0,10.7625,43.84875
2019-06-29 11:00:00,0.0,10.875,43.90875
2019-06-29 12:00:00,0.0,11.0375,43.924625
2019-06-29 13:00:00,0.0,11.2,43.936625
2019-06-29 14:00:00,0.0,11.4375,43.879625
2019-06-29 15:00:00,0.0,11.6375,43.910875
2019-06-29 16:00:00,0.0,11.7625,43.911625
2019-06-29 17:00:00,0.0,11.975,43.89925
2019-06-29 18:00:00,0.0,12.0,43.896125
2019-06-29 19:00:00,0.0,11.7875,43.898875
2019-06-29 20:00:00,0.0,11.7,43.899
2019-06-29 21:00:00,0.0,11.7,43.899375
2019-06-29 22:00:00,0.0,11.525,43.944125
2019-06-29 23:00:00,0.0,11.4125,43.95875
2019-06-30 00:00:00,0.0,11.4,43.848875
2019-06-30 01:00:00,0.0,11.375,43.92325
2019-06-30 02:00:00,0.0,11.2,43.908
2019-06-30 03:00:00,0.0,11.2,43.889875
2019-06-30 04:00:00,0.0,11.1375,43.863625
2019-06-30 05:00:00,0.0,11.125,43.866375
2019-06-30 06:00:00,0.0,11.125,43.895125
2019-06-30 07:00:00,0.0,11.0625,43.874375
2019-06-30 08:00:00,0.0,11.0,43.856875
2019-06-30 09:00:00,0.0,10.95,43.820375
2019-06-30 10:00:00,0.0,10.825,43.8815
2019-06-30 11:00:00,0.0,10.975,43.91775
2019-06-30 12:00:00,0.0,11.0375,43.90124999999999
2019-06-30 13:00:00,0.0,11.2375,43.872
2019-06-30 14:00:00,0.0,11.45,43.861375
2019-06-30 15:00:00,0.0,11.6625,43.79575
2019-06-30 16:00:00,0.0,11.8625,43.85575
2019-06-30 17:00:00,0.0,12.0,43.896625
2019-06-30 18:00:00,0.0,12.0,43.858125
2019-06-30 19:00:00,0.0,12.0,43.842
2019-06-30 20:00:00,0.0,12.0,43.859
2019-06-30 21:00:00,0.0,11.925,43.83475
2019-06-30 22:00:00,0.0,11.7875,43.829
2019-06-30 23:00:00,0.0,11.7,43.83375
2019-07-01 00:00:00,0.0,11.7,43.930375
2019-07-01 01:00:00,0.0,11.7,43.89325
2019-07-01 02:00:00,0.0,11.7,43.865875
2019-07-01 03:00:00,0.0,11.7,43.85725
2019-07-01 04:00:00,0.0,11.7,43.858
2019-07-01 05:00:00,0.0,11.7,43.857625
2019-07-01 06:00:00,0.0,11.675,43.843375
2019-07-01 07:00:00,0.0,11.5,43.74475
2019-07-01 08:00:00,0.0,11.475,43.744
2019-07-01 09:00:00,0.0,11.4125,43.803375
2019-07-01 10:00:00,0.0,11.4875,43.80475
2019-07-01 11:00:00,0.0,11.5375,43.799625
2019-07-01 12:00:00,0.0,11.675,43.74925
2019-07-01 13:00:00,0.0,11.9375,43.722625
2019-07-01 14:00:00,0.0,12.1375,43.729625
2019-07-01 15:00:00,0.0,12.325,43.81375
2019-07-01 16:00:00,1.46,12.5375,43.82275
2019-07-01 17:00:00,1.46,12.7,43.80975
2019-07-01 18:00:00,0.0,12.7,43.78125
2019-07-01 19:00:00,0.0,12.7,43.820125
2019-07-01 20:00:00,0.0,12.7,43.8025
2019-07-01 21:00:00,0.0,12.7,43.785625
2019-07-01 22:00:00,0.0,12.7,43.85475
2019-07-01 23:00:00,0.0,12.7,43.923375
2019-07-02 00:00:00,0.0,12.7,43.849375
2019-07-02 01:00:00,0.0,12.7,43.87875
2019-07-02 02:00:00,0.0,12.7,43.894875
2019-07-02 03:00:00,0.0,12.625,43.96425
2019-07-02 04:00:00,0.0,12.4375,43.96675
2019-07-02 05:00:00,0.0,12.4,43.952
2019-07-02 06:00:00,0.0,12.3625,43.9365
2019-07-02 07:00:00,0.0,12.3,43.949375
2019-07-02 08:00:00,0.0,12.2625,43.962
2019-07-02 09:00:00,0.0,12.25,43.95975
2019-07-02 10:00:00,0.0,12.3,43.946375
2019-07-02 11:00:00,0.0,12.4,43.87975
2019-07-02 12:00:00,0.0,12.5,43.878375
2019-07-02 13:00:00,0.0,12.6125,43.946625
2019-07-02 14:00:00,0.0,12.7375,43.9785
2019-07-02 15:00:00,0.0,12.875,43.916375
2019-07-02 16:00:00,0.0,12.975,43.904125
2019-07-02 17:00:00,0.0,13.0375,43.891375
2019-07-02 18:00:00,0.0,13.05,43.989625
2019-07-02 19:00:00,0.0,13.0125,43.935125
2019-07-02 20:00:00,0.0,13.0,43.89325
2019-07-02 21:00:00,0.0,13.0,43.8645
2019-07-02 22:00:00,0.0,13.0,43.9565
2019-07-02 23:00:00,0.0,13.0,43.9565
2019-07-03 00:00:00,0.0,13.0,43.956
2019-07-03 01:00:00,0.98,13.0,43.955125
2019-07-03 02:00:00,0.0,13.0375,43.941125
2019-07-03 03:00:00,0.0,13.1,43.84375
2019-07-03 04:00:00,0.0,13.1,43.9025
2019-07-03 05:00:00,0.0,13.1125,43.888125
2019-07-03 06:00:00,0.0,13.2,43.953
2019-07-03 07:00:00,0.0,13.2,43.953
2019-07-03 08:00:00,0.0,13.2,43.952625
2019-07-03 09:00:00,0.0,13.2875,43.8865
2019-07-03 10:00:00,0.0,13.3625,43.893625
2019-07-03 11:00:00,0.0,13.4375,43.9355
2019-07-03 12:00:00,0.0,13.5375,43.984625
2019-07-03 13:00:00,0.0,13.6375,43.98275
2019-07-03 14:00:00,0.0,13.7125,43.92725
2019-07-03 15:00:00,0.0,13.8375,43.949625
2019-07-03 16:00:00,0.0,13.925,43.974375
2019-07-03 17:00:00,0.0,14.0,43.93925
2019-07-03 18:00:00,0.0,14.1,43.9495
2019-07-03 19:00:00,0.0,14.1,43.95
2019-07-03 20:00:00,0.0,14.1,43.94875
2019-07-03 21:00:00,0.0,14.1,43.953875
2019-07-03 22:00:00,0.0,14.1,43.94075
2019-07-03 23:00:00,0.0,14.1,43.88925
2019-07-04 00:00:00,0.0,14.1,43.912375
2019-07-04 01:00:00,0.49,14.125,43.95
2019-07-04 02:00:00,0.0,14.1,43.95
2019-07-04 03:00:00,0.0,14.1625,43.93025
2019-07-04 04:00:00,1.46,14.2,43.903125
2019-07-04 05:00:00,5.85,14.2,44.58725
2019-07-04 06:00:00,2.004444444,14.2,45.629625
2019-07-04 07:00:00,0.925555556,14.2625,45.822875
2019-07-04 08:00:00,0.98,14.3,45.64875
2019-07-04 09:00:00,5.85303719,14.3375,45.942125
2019-07-04 10:00:00,1.46696281,14.4,46.348375
2019-07-04 11:00:00,2.105285554,14.4,46.011625
2019-07-04 12:00:00,1.794714446,14.4,46.174
2019-07-04 13:00:00,0.98,14.4,46.140875
2019-07-04 14:00:00,4.269432177,14.3625,46.201625
2019-07-04 15:00:00,3.040567823,14.325,46.774625
2019-07-04 16:00:00,4.247404844,14.2375,46.539
2019-07-04 17:00:00,2.102595156,14.1875,46.761875
2019-07-04 18:00:00,0.48,14.1,46.41425
2019-07-04 19:00:00,0.49,14.0,46.08875
2019-07-04 20:00:00,0.0,13.9,46.034
2019-07-04 21:00:00,0.0,13.8375,46.034
2019-07-04 22:00:00,0.0,13.7375,46.01175
2019-07-04 23:00:00,0.0,13.7,45.897375
2019-07-05 00:00:00,0.49,13.7,45.73625
2019-07-05 01:00:00,0.0,13.7,45.6905
2019-07-05 02:00:00,0.0,13.7,45.527
2019-07-05 03:00:00,0.49,13.625,45.42875
2019-07-05 04:00:00,0.0,13.4625,45.444875
2019-07-05 05:00:00,0.0,13.4,45.375875
2019-07-05 06:00:00,0.0,13.375,45.291125
2019-07-05 07:00:00,0.0,13.2,45.212125
2019-07-05 08:00:00,0.0,13.1125,45.140375
2019-07-05 09:00:00,0.0,13.0375,45.138875
2019-07-05 10:00:00,0.0,13.0,45.0935
2019-07-05 11:00:00,0.0,13.0,45.051375
2019-07-05 12:00:00,0.0,13.0375,45.0265
2019-07-05 13:00:00,0.0,13.1375,44.952875
2019-07-05 14:00:00,0.0,13.2,44.903875
2019-07-05 15:00:00,0.0,13.275,44.891125
2019-07-05 16:00:00,0.49,13.4,44.86725
2019-07-05 17:00:00,0.0,13.4,44.852625
2019-07-05 18:00:00,0.0,13.275,44.809
2019-07-05 19:00:00,0.0,13.1625,44.816125
2019-07-05 20:00:00,0.0,13.1,44.84125
2019-07-05 21:00:00,0.0,12.9875,44.81675
2019-07-05 22:00:00,0.0,12.8,44.79725
2019-07-05 23:00:00,0.0,12.6875,44.798375
2019-07-06 00:00:00,0.48,12.5,44.78275
2019-07-06 01:00:00,0.49,12.2875,44.80825
2019-07-06 02:00:00,0.0,12.1625,44.823875
2019-07-06 03:00:00,0.0,12.0875,44.84025
2019-07-06 04:00:00,0.0,12.0,44.853125
2019-07-06 05:00:00,0.0,11.875,44.855875
2019-07-06 06:00:00,0.0,11.7625,44.847625
2019-07-06 07:00:00,0.0,11.625,44.81425
2019-07-06 08:00:00,0.0,11.4875,44.814875
2019-07-06 09:00:00,0.0,11.325,44.836
2019-07-06 10:00:00,0.0,11.2,44.753375
2019-07-06 11:00:00,0.0,11.2125,44.845125
2019-07-06 12:00:00,0.0,11.4,44.856875
2019-07-06 13:00:00,0.0,11.575,44.84275
2019-07-06 14:00:00,0.0,11.8375,44.816875
2019-07-06 15:00:00,0.0,12.0125,44.8535
2019-07-06 16:00:00,0.0,12.1,44.787125
2019-07-06 17:00:00,0.0,12.1375,44.728375
2019-07-06 18:00:00,0.0,12.1125,44.761375
2019-07-06 19:00:00,0.0,12.1,44.7225
2019-07-06 20:00:00,0.0,12.0625,44.681375
2019-07-06 21:00:00,0.0,11.975,44.72
2019-07-06 22:00:00,0.0,11.8,44.724125
2019-07-06 23:00:00,0.0,11.7875,44.70525
2019-07-07 00:00:00,0.0,11.675,44.7205
2019-07-07 01:00:00,0.0,11.5,44.723625
2019-07-07 02:00:00,0.0,11.3625,44.65325
2019-07-07 03:00:00,0.0,11.2,44.6775
2019-07-07 04:00:00,0.0,11.125,44.685
2019-07-07 05:00:00,0.0,10.9875,44.711
2019-07-07 06:00:00,0.0,10.8375,44.67475
2019-07-07 07:00:00,0.0,10.7375,44.713375
2019-07-07 08:00:00,0.0,10.575,44.67525
2019-07-07 09:00:00,0.0,10.4875,44.63925
2019-07-07 10:00:00,0.0,10.4,44.66525
2019-07-07 11:00:00,0.0,10.4,44.680875
2019-07-07 12:00:00,0.0,10.6125,44.570875
2019-07-07 13:00:00,0.0,10.7625,44.55825
2019-07-07 14:00:00,0.0,11.05,44.612
2019-07-07 15:00:00,0.0,11.25,44.596
2019-07-07 16:00:00,0.0,11.4125,44.60375
2019-07-07 17:00:00,0.0,11.5,44.60475
2019-07-07 18:00:00,0.0,11.5,44.651375
2019-07-07 19:00:00,0.0,11.475,44.581375
2019-07-07 20:00:00,0.0,11.475,44.582
2019-07-07 21:00:00,0.0,11.4375,44.511625
2019-07-07 22:00:00,0.49,11.4,44.527125
2019-07-07 23:00:00,0.0,11.4,44.57
2019-07-08 00:00:00,0.0,11.4,44.53475
2019-07-08 01:00:00,0.0,11.4,44.501
2019-07-08 02:00:00,0.49,11.4,44.53075
2019-07-08 03:00:00,0.0,11.325,44.511
2019-07-08 04:00:00,0.0,11.2,44.528375
2019-07-08 05:00:00,0.0,11.2,44.575
2019-07-08 06:00:00,0.0,11.2,44.575
2019-07-08 07:00:00,0.0,11.2,44.573875
2019-07-08 08:00:00,0.0,11.2,44.571125
2019-07-08 09:00:00,0.0,11.2,44.565375
2019-07-08 10:00:00,0.0,11.2,44.55975
2019-07-08 11:00:00,0.0,11.2625,44.56275
2019-07-08 12:00:00,0.0,11.4,44.51075
2019-07-08 13:00:00,0.0,11.5625,44.482
2019-07-08 14:00:00,0.0,11.6875,44.484625
2019-07-08 15:00:00,0.0,11.9125,44.475875
2019-07-08 16:00:00,0.0,12.0,44.486875
2019-07-08 17:00:00,0.0,12.0625,44.48975
2019-07-08 18:00:00,0.0,12.1,44.491125
2019-07-08 19:00:00,0.0,12.1,44.488625
2019-07-08 20:00:00,0.49,12.0625,44.478625
2019-07-08 21:00:00,0.0,12.0,44.497375
2019-07-08 22:00:00,0.48,12.0,44.473875
2019-07-08 23:00:00,0.0,12.0,44.482375
2019-07-09 00:00:00,0.49,11.925,44.4875
2019-07-09 01:00:00,0.0,11.8,44.498875
2019-07-09 02:00:00,0.0,11.7375,44.5025
2019-07-09 03:00:00,0.0,11.7,44.502
